instruct_slide,audio_path
/js/tasks/emotional_faces_v2/media/instructions/Slide1.JPG,
/js/tasks/emotional_faces_v2/media/instructions/Slide2.JPG,
/js/tasks/emotional_faces_v2/media/instructions/Slide3.JPG,/js/tasks/emotional_faces_v2/media/instructions_audio/Slide2.mp3
/js/tasks/emotional_faces_v2/media/instructions/Slide4.JPG,/js/tasks/emotional_faces_v2/media/instructions_audio/FacesInstructions_Slide4.mp3
/js/tasks/emotional_faces_v2/media/instructions/Slide5.JPG,/js/tasks/emotional_faces_v2/media/instructions_audio/Slide4.mp3
/js/tasks/emotional_faces_v2/media/instructions/Slide6.JPG,/js/tasks/emotional_faces_v2/media/instructions_audio/Slide5.mp3
/js/tasks/emotional_faces_v2/media/instructions/Slide7.JPG,/js/tasks/emotional_faces_v2/media/instructions_audio/Slide6.mp3
/js/tasks/emotional_faces_v2/media/instructions/Slide8.JPG,/js/tasks/emotional_faces_v2/media/instructions_audio/Slide7.mp3
/js/tasks/emotional_faces_v2/media/instructions/Slide9.JPG,/js/tasks/emotional_faces_v2/media/instructions_audio/Slide8.mp3
/js/tasks/emotional_faces_v2/media/instructions/Slide10.JPG,/js/tasks/emotional_faces_v2/media/instructions_audio/FacesInstructions_Slide10.mp3
/js/tasks/emotional_faces_v2/media/instructions/Slide11.JPG,/js/tasks/emotional_faces_v2/media/instructions_audio/Slide10.mp3
/js/tasks/emotional_faces_v2/media/instructions/Slide12.JPG,/js/tasks/emotional_faces_v2/media/instructions_audio/Slide11.mp3
/js/tasks/emotional_faces_v2/media/instructions/Slide13.JPG,/js/tasks/emotional_faces_v2/media/instructions_audio/Slide12.mp3
/js/tasks/emotional_faces_v2/media/instructions/Slide14.JPG,/js/tasks/emotional_faces_v2/media/instructions_audio/Slide13.mp3
/js/tasks/emotional_faces_v2/media/instructions/Slide15.JPG,/js/tasks/emotional_faces_v2/media/instructions_audio/FacesInstructions_Slide15.mp3
