RK012_CURRENT|VAS01_excited;72;1722549001.80638

RK012_CURRENT|VAS02_feeling;50;1722549002.53467

RK012_CURRENT|VAS03_heartbeat;0;1722549004.55038

RK012_CURRENT|VAS04_breath;0;1722549005.32023

RK012_CURRENT|VAS05_stomach;0;1722549006.9454

RK012_CURRENT|TTLPulseReceived;5;1722549011.8381

RK012_CURRENT|Time Stamps: 

RK012_CURRENT|Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.5,87,0.508155;Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.5,87,0.508155;Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.5,87,0.508155;0.5,0.5,-1,0.5972805;Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.5,87,0.508155;0.5,0.5,-1,0.5972805;Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.5,87,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.5,87,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.5,87,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.5,87,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.5,87,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.5,87,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.5,87,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;0.5,0.5,32,0.4079973;Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.5,87,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;0.5,0.5,32,0.4079973;Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.5,87,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;0.5,0.5,32,0.4079973;0.5,0.5,32,0.5590867;Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.5,87,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;0.5,0.5,32,0.4079973;0.5,0.5,32,0.5590867;Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.5,87,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;0.5,0.5,32,0.4079973;0.5,0.5,32,0.5590867;0.5,0.5,21,0.4522;Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.5,87,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;0.5,0.5,32,0.4079973;0.5,0.5,32,0.5590867;0.5,0.5,21,0.4522;Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.5,87,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;0.5,0.5,32,0.4079973;0.5,0.5,32,0.5590867;0.5,0.5,21,0.4522;0.5,0.5,20,0.5486352;Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.5,87,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;0.5,0.5,32,0.4079973;0.5,0.5,32,0.5590867;0.5,0.5,21,0.4522;0.5,0.5,20,0.5486352;Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.5,87,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;0.5,0.5,32,0.4079973;0.5,0.5,32,0.5590867;0.5,0.5,21,0.4522;0.5,0.5,20,0.5486352;0.5,0.5,28,0.5444881;Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.5,87,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;0.5,0.5,32,0.4079973;0.5,0.5,32,0.5590867;0.5,0.5,21,0.4522;0.5,0.5,20,0.5486352;0.5,0.5,28,0.5444881;Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.5,87,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;0.5,0.5,32,0.4079973;0.5,0.5,32,0.5590867;0.5,0.5,21,0.4522;0.5,0.5,20,0.5486352;0.5,0.5,28,0.5444881;0.5,0.5,15,0.4738562;Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.5,87,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;0.5,0.5,32,0.4079973;0.5,0.5,32,0.5590867;0.5,0.5,21,0.4522;0.5,0.5,20,0.5486352;0.5,0.5,28,0.5444881;0.5,0.5,15,0.4738562;Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.5,87,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;0.5,0.5,32,0.4079973;0.5,0.5,32,0.5590867;0.5,0.5,21,0.4522;0.5,0.5,20,0.5486352;0.5,0.5,28,0.5444881;0.5,0.5,15,0.4738562;0.5,0.5,8,0.5184779;Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.5,87,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;0.5,0.5,32,0.4079973;0.5,0.5,32,0.5590867;0.5,0.5,21,0.4522;0.5,0.5,20,0.5486352;0.5,0.5,28,0.5444881;0.5,0.5,15,0.4738562;0.5,0.5,8,0.5184779;Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.5,87,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;0.5,0.5,32,0.4079973;0.5,0.5,32,0.5590867;0.5,0.5,21,0.4522;0.5,0.5,20,0.5486352;0.5,0.5,28,0.5444881;0.5,0.5,15,0.4738562;0.5,0.5,8,0.5184779;0.5,0.5,17,0.5526524;Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.5,87,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;0.5,0.5,32,0.4079973;0.5,0.5,32,0.5590867;0.5,0.5,21,0.4522;0.5,0.5,20,0.5486352;0.5,0.5,28,0.5444881;0.5,0.5,15,0.4738562;0.5,0.5,8,0.5184779;0.5,0.5,17,0.5526524;Time Stamps: 

RK012_CURRENT|0.5,0.5,32,0.4953294;0.5,0.5,14,0.4881864;0.5,0.5,36,0.4856637;0.5,0.5,36,0.5000353;0.5,0.5,87,0.508155;0.5,0.5,-1,0.5972805;0.5,0.5,-1,0.5885704;0.5,0.5,84,0.4853042;0.5,0.5,27,0.4318183;0.5,0.5,32,0.4079973;0.5,0.5,32,0.5590867;0.5,0.5,21,0.4522;0.5,0.5,20,0.5486352;0.5,0.5,28,0.5444881;0.5,0.5,15,0.4738562;0.5,0.5,8,0.5184779;0.5,0.5,17,0.5526524;0.5,0.5,33,0.554163;Time Stamps: 

