AB123_CURRENT|VAS01_excited;50;1724391578.59938

AB123_CURRENT|VAS02_feeling;50;1724391578.76668

AB123_CURRENT|VAS03_heartbeat;0;1724391578.92868

AB123_CURRENT|VAS04_breath;0;1724391579.1042

AB123_CURRENT|VAS05_stomach;0;1724391579.27524

AB123_CURRENT|Time Stamps: 

AB123_CURRENT|Time Stamps: 

AB123_CURRENT|0.5,0.5,32,0.4180889;Time Stamps: 

AB123_CURRENT|0.5,0.5,32,0.4180889;Time Stamps: 

AB123_CURRENT|0.5,0.5,32,0.4180889;0.5,0.5,14,0.4633695;Time Stamps: 

AB123_CURRENT|0.5,0.5,32,0.4180889;0.5,0.5,14,0.4633695;Time Stamps: 

AB123_CURRENT|0.5,0.5,32,0.4180889;0.5,0.5,14,0.4633695;0.5,0.5,36,0.4962069;Time Stamps: 

AB123_CURRENT|0.5,0.5,32,0.4180889;0.5,0.5,14,0.4633695;0.5,0.5,36,0.4962069;Time Stamps: 

AB123_CURRENT|0.5,0.5,32,0.4180889;0.5,0.5,14,0.4633695;0.5,0.5,36,0.4962069;0.5,0.5,36,0.4690364;Time Stamps: 

AB123_CURRENT|0.5,0.5,32,0.4180889;0.5,0.5,14,0.4633695;0.5,0.5,36,0.4962069;0.5,0.5,36,0.4690364;Time Stamps: 

AB123_CURRENT|0.5,0.5,32,0.4180889;0.5,0.5,14,0.4633695;0.5,0.5,36,0.4962069;0.5,0.5,36,0.4690364;0.5,0.5,87,0.4560123;Time Stamps: 

AB123_CURRENT|0.5,0.5,32,0.4180889;0.5,0.5,14,0.4633695;0.5,0.5,36,0.4962069;0.5,0.5,36,0.4690364;0.5,0.5,87,0.4560123;Time Stamps: 

AB123_CURRENT|0.5,0.5,32,0.4180889;0.5,0.5,14,0.4633695;0.5,0.5,36,0.4962069;0.5,0.5,36,0.4690364;0.5,0.5,87,0.4560123;0.5,0.5,-1,0.5478389;Time Stamps: 

AB123_CURRENT|0.5,0.5,32,0.4180889;0.5,0.5,14,0.4633695;0.5,0.5,36,0.4962069;0.5,0.5,36,0.4690364;0.5,0.5,87,0.4560123;0.5,0.5,-1,0.5478389;Time Stamps: 

AB123_CURRENT|0.5,0.5,32,0.4180889;0.5,0.5,14,0.4633695;0.5,0.5,36,0.4962069;0.5,0.5,36,0.4690364;0.5,0.5,87,0.4560123;0.5,0.5,-1,0.5478389;0.5,0.5,-1,0.4733637;Time Stamps: 

