FG000_CURRENT|VAS01_excited;50;1724390715.08849

FG000_CURRENT|VAS02_feeling;50;1724390715.24149

FG000_CURRENT|VAS03_heartbeat;0;1724390715.56949

FG000_CURRENT|VAS04_breath;0;1724390715.72153

FG000_CURRENT|VAS05_stomach;0;1724390715.88059

FG000_CURRENT|TTLPulseReceived;t;1724390716.52163

FG000_CURRENT|Time Stamps: 

FG000_CURRENT|Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.5,36,0.4766289;Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.5,36,0.4766289;Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.5,36,0.4766289;0.5,0.5,36,0.5240262;Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.5,36,0.4766289;0.5,0.5,36,0.5240262;Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.5,36,0.4766289;0.5,0.5,36,0.5240262;0.5,0.5,87,0.5625978;Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.5,36,0.4766289;0.5,0.5,36,0.5240262;0.5,0.5,87,0.5625978;Time Stamps: 

FG000_CURRENT|0.5,0.5,32,0.4750576;0.5,0.5,14,0.5978807;0.5,0.5,36,0.4766289;0.5,0.5,36,0.5240262;0.5,0.5,87,0.5625978;0.5,0.5,-1,0.4349443;Time Stamps: 

