RK123_CURRENT|VAS01_excited;50;1723246456.51326

RK123_CURRENT|VAS02_feeling;50;1723246456.6725

RK123_CURRENT|VAS03_heartbeat;0;1723246456.85507

RK123_CURRENT|VAS04_breath;0;1723246457.25033

RK123_CURRENT|VAS05_stomach;0;1723246457.68899

RK123_CURRENT|TTLPulseReceived;5;1723246459.54063

RK123_CURRENT|Time Stamps: 

RK123_CURRENT|Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;0.5,0.5,36,0.5015684;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;0.5,0.5,36,0.5015684;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;0.5,0.5,36,0.5015684;0.5,0.5,36,0.4193363;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;0.5,0.5,36,0.5015684;0.5,0.5,36,0.4193363;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;0.5,0.5,36,0.5015684;0.5,0.5,36,0.4193363;0.5,0.5,87,0.474438;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;0.5,0.5,36,0.5015684;0.5,0.5,36,0.4193363;0.5,0.5,87,0.474438;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;0.5,0.5,36,0.5015684;0.5,0.5,36,0.4193363;0.5,0.5,87,0.474438;0.5,0.5,-1,0.4821985;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.4104773;0.5,0.5,14,0.5044214;0.5,0.5,36,0.5015684;0.5,0.5,36,0.4193363;0.5,0.5,87,0.474438;0.5,0.5,-1,0.4821985;Time Stamps: 

