RK123_CURRENT|VAS01_excited;50;1723247711.02013

RK123_CURRENT|VAS02_feeling;50;1723247711.17638

RK123_CURRENT|VAS03_heartbeat;0;1723247711.32142

RK123_CURRENT|VAS04_breath;0;1723247711.47322

RK123_CURRENT|VAS05_stomach;0;1723247711.62664

RK123_CURRENT|TTLPulseReceived;5;1723247712.79348

RK123_CURRENT|Time Stamps: 

RK123_CURRENT|Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;0.5,0.5,84,0.4314137;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;0.5,0.5,84,0.4314137;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;0.5,0.5,84,0.4314137;0.5,0.5,27,0.5980544;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;0.5,0.5,84,0.4314137;0.5,0.5,27,0.5980544;Time Stamps: 

RK123_CURRENT|0.5,0.5,32,0.5211531;0.5,0.5,14,0.5412112;0.5,0.5,36,0.5251202;0.5,0.5,36,0.5982621;0.5,0.5,87,0.5253863;0.5,0.5,-1,0.4341144;0.5,0.5,-1,0.5625529;0.5,0.5,84,0.4314137;0.5,0.5,27,0.5980544;0.5,0.5,32,0.4778632;Time Stamps: 

