AB111_CURRENT|VAS01_excited;50;1724388750.88818

AB111_CURRENT|VAS02_feeling;50;1724388751.05723

AB111_CURRENT|VAS03_heartbeat;0;1724388751.22723

AB111_CURRENT|VAS04_breath;0;1724388751.37223

AB111_CURRENT|VAS05_stomach;0;1724388751.55328

AB111_CURRENT|TTLPulseReceived;t;1724388753.83698

AB111_CURRENT|Time Stamps: 

AB111_CURRENT|Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;0.5,0.5,36,0.4670492;Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;0.5,0.5,36,0.4670492;Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;Time Stamps: 

AB111_CURRENT|0.5,0.5,32,0.5708929;0.5,0.5,14,0.5445564;0.5,0.5,36,0.4670492;0.5,0.5,36,0.5177565;0.5,0.5,87,0.4310078;0.5,0.5,-1,0.5973048;0.5,0.5,-1,0.5452336;Time Stamps: 

