CD123_CURRENT|VAS01_excited;50;1724388978.3418

CD123_CURRENT|VAS02_feeling;50;1724388978.5078

CD123_CURRENT|VAS03_heartbeat;0;1724388978.67783

CD123_CURRENT|VAS04_breath;0;1724388978.84183

CD123_CURRENT|VAS05_stomach;0;1724388979.00483

CD123_CURRENT|TTLPulseReceived;5;1724388980.98962

CD123_CURRENT|Time Stamps: 

CD123_CURRENT|Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.5,36,0.5953193;Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.5,36,0.5953193;Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.5,36,0.5953193;0.5,0.5,36,0.5449198;Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.5,36,0.5953193;0.5,0.5,36,0.5449198;Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.5,36,0.5953193;0.5,0.5,36,0.5449198;0.5,0.5,87,0.593907;Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.5,36,0.5953193;0.5,0.5,36,0.5449198;0.5,0.5,87,0.593907;Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.5,36,0.5953193;0.5,0.5,36,0.5449198;0.5,0.5,87,0.593907;0.5,0.5,-1,0.4185416;Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.5,36,0.5953193;0.5,0.5,36,0.5449198;0.5,0.5,87,0.593907;0.5,0.5,-1,0.4185416;Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.5,36,0.5953193;0.5,0.5,36,0.5449198;0.5,0.5,87,0.593907;0.5,0.5,-1,0.4185416;0.5,0.5,-1,0.4840691;Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.5,36,0.5953193;0.5,0.5,36,0.5449198;0.5,0.5,87,0.593907;0.5,0.5,-1,0.4185416;0.5,0.5,-1,0.4840691;Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.5,36,0.5953193;0.5,0.5,36,0.5449198;0.5,0.5,87,0.593907;0.5,0.5,-1,0.4185416;0.5,0.5,-1,0.4840691;0.5,0.5,84,0.4470583;Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.5,36,0.5953193;0.5,0.5,36,0.5449198;0.5,0.5,87,0.593907;0.5,0.5,-1,0.4185416;0.5,0.5,-1,0.4840691;0.5,0.5,84,0.4470583;Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.5,36,0.5953193;0.5,0.5,36,0.5449198;0.5,0.5,87,0.593907;0.5,0.5,-1,0.4185416;0.5,0.5,-1,0.4840691;0.5,0.5,84,0.4470583;0.5,0.5,27,0.4038245;Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.5,36,0.5953193;0.5,0.5,36,0.5449198;0.5,0.5,87,0.593907;0.5,0.5,-1,0.4185416;0.5,0.5,-1,0.4840691;0.5,0.5,84,0.4470583;0.5,0.5,27,0.4038245;Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.5,36,0.5953193;0.5,0.5,36,0.5449198;0.5,0.5,87,0.593907;0.5,0.5,-1,0.4185416;0.5,0.5,-1,0.4840691;0.5,0.5,84,0.4470583;0.5,0.5,27,0.4038245;0.5,0.5,32,0.5493836;Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.5,36,0.5953193;0.5,0.5,36,0.5449198;0.5,0.5,87,0.593907;0.5,0.5,-1,0.4185416;0.5,0.5,-1,0.4840691;0.5,0.5,84,0.4470583;0.5,0.5,27,0.4038245;0.5,0.5,32,0.5493836;Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.5,36,0.5953193;0.5,0.5,36,0.5449198;0.5,0.5,87,0.593907;0.5,0.5,-1,0.4185416;0.5,0.5,-1,0.4840691;0.5,0.5,84,0.4470583;0.5,0.5,27,0.4038245;0.5,0.5,32,0.5493836;0.5,0.5,32,0.4102685;Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.5,36,0.5953193;0.5,0.5,36,0.5449198;0.5,0.5,87,0.593907;0.5,0.5,-1,0.4185416;0.5,0.5,-1,0.4840691;0.5,0.5,84,0.4470583;0.5,0.5,27,0.4038245;0.5,0.5,32,0.5493836;0.5,0.5,32,0.4102685;Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.5,36,0.5953193;0.5,0.5,36,0.5449198;0.5,0.5,87,0.593907;0.5,0.5,-1,0.4185416;0.5,0.5,-1,0.4840691;0.5,0.5,84,0.4470583;0.5,0.5,27,0.4038245;0.5,0.5,32,0.5493836;0.5,0.5,32,0.4102685;0.5,0.5,21,0.4996856;Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.5,36,0.5953193;0.5,0.5,36,0.5449198;0.5,0.5,87,0.593907;0.5,0.5,-1,0.4185416;0.5,0.5,-1,0.4840691;0.5,0.5,84,0.4470583;0.5,0.5,27,0.4038245;0.5,0.5,32,0.5493836;0.5,0.5,32,0.4102685;0.5,0.5,21,0.4996856;Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.5,36,0.5953193;0.5,0.5,36,0.5449198;0.5,0.5,87,0.593907;0.5,0.5,-1,0.4185416;0.5,0.5,-1,0.4840691;0.5,0.5,84,0.4470583;0.5,0.5,27,0.4038245;0.5,0.5,32,0.5493836;0.5,0.5,32,0.4102685;0.5,0.5,21,0.4996856;0.5,0.5,20,0.476444;Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.5,36,0.5953193;0.5,0.5,36,0.5449198;0.5,0.5,87,0.593907;0.5,0.5,-1,0.4185416;0.5,0.5,-1,0.4840691;0.5,0.5,84,0.4470583;0.5,0.5,27,0.4038245;0.5,0.5,32,0.5493836;0.5,0.5,32,0.4102685;0.5,0.5,21,0.4996856;0.5,0.5,20,0.476444;Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.5,36,0.5953193;0.5,0.5,36,0.5449198;0.5,0.5,87,0.593907;0.5,0.5,-1,0.4185416;0.5,0.5,-1,0.4840691;0.5,0.5,84,0.4470583;0.5,0.5,27,0.4038245;0.5,0.5,32,0.5493836;0.5,0.5,32,0.4102685;0.5,0.5,21,0.4996856;0.5,0.5,20,0.476444;0.5,0.5,28,0.5905267;Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.5,36,0.5953193;0.5,0.5,36,0.5449198;0.5,0.5,87,0.593907;0.5,0.5,-1,0.4185416;0.5,0.5,-1,0.4840691;0.5,0.5,84,0.4470583;0.5,0.5,27,0.4038245;0.5,0.5,32,0.5493836;0.5,0.5,32,0.4102685;0.5,0.5,21,0.4996856;0.5,0.5,20,0.476444;0.5,0.5,28,0.5905267;Time Stamps: 

CD123_CURRENT|0.5,0.5,32,0.4191516;0.5,0.5,14,0.5343831;0.5,0.5,36,0.5953193;0.5,0.5,36,0.5449198;0.5,0.5,87,0.593907;0.5,0.5,-1,0.4185416;0.5,0.5,-1,0.4840691;0.5,0.5,84,0.4470583;0.5,0.5,27,0.4038245;0.5,0.5,32,0.5493836;0.5,0.5,32,0.4102685;0.5,0.5,21,0.4996856;0.5,0.5,20,0.476444;0.5,0.5,28,0.5905267;0.5,0.5,15,0.5646865;Time Stamps: 

