EF456_CURRENT|VAS01_excited;50;1724390524.90958

EF456_CURRENT|VAS02_feeling;50;1724390525.07317

EF456_CURRENT|VAS03_heartbeat;0;1724390525.22617

EF456_CURRENT|VAS04_breath;0;1724390525.3782

EF456_CURRENT|VAS05_stomach;0;1724390525.5342

EF456_CURRENT|TTLPulseReceived;t;1724390526.59074

EF456_CURRENT|Time Stamps: 

EF456_CURRENT|Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5,36,0.4969041;Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5,36,0.4969041;Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5,36,0.4969041;0.5,0.5,36,0.4174252;Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5,36,0.4969041;0.5,0.5,36,0.4174252;Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5,36,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5,36,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5,36,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;0.5,0.5,-1,0.5460061;Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5,36,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;0.5,0.5,-1,0.5460061;Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5,36,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;0.5,0.5,-1,0.5460061;0.5,0.5,-1,0.5012247;Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5,36,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;0.5,0.5,-1,0.5460061;0.5,0.5,-1,0.5012247;Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5,36,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;0.5,0.5,-1,0.5460061;0.5,0.5,-1,0.5012247;0.5,0.5,84,0.5832993;Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5,36,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;0.5,0.5,-1,0.5460061;0.5,0.5,-1,0.5012247;0.5,0.5,84,0.5832993;Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5,36,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;0.5,0.5,-1,0.5460061;0.5,0.5,-1,0.5012247;0.5,0.5,84,0.5832993;0.5,0.5,27,0.5600199;Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5,36,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;0.5,0.5,-1,0.5460061;0.5,0.5,-1,0.5012247;0.5,0.5,84,0.5832993;0.5,0.5,27,0.5600199;Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5,36,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;0.5,0.5,-1,0.5460061;0.5,0.5,-1,0.5012247;0.5,0.5,84,0.5832993;0.5,0.5,27,0.5600199;0.5,0.5,32,0.5794003;Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5,36,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;0.5,0.5,-1,0.5460061;0.5,0.5,-1,0.5012247;0.5,0.5,84,0.5832993;0.5,0.5,27,0.5600199;0.5,0.5,32,0.5794003;Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5,36,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;0.5,0.5,-1,0.5460061;0.5,0.5,-1,0.5012247;0.5,0.5,84,0.5832993;0.5,0.5,27,0.5600199;0.5,0.5,32,0.5794003;0.5,0.5,32,0.5424172;Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5,36,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;0.5,0.5,-1,0.5460061;0.5,0.5,-1,0.5012247;0.5,0.5,84,0.5832993;0.5,0.5,27,0.5600199;0.5,0.5,32,0.5794003;0.5,0.5,32,0.5424172;Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5,36,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;0.5,0.5,-1,0.5460061;0.5,0.5,-1,0.5012247;0.5,0.5,84,0.5832993;0.5,0.5,27,0.5600199;0.5,0.5,32,0.5794003;0.5,0.5,32,0.5424172;0.5,0.5,21,0.5415481;Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5,36,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;0.5,0.5,-1,0.5460061;0.5,0.5,-1,0.5012247;0.5,0.5,84,0.5832993;0.5,0.5,27,0.5600199;0.5,0.5,32,0.5794003;0.5,0.5,32,0.5424172;0.5,0.5,21,0.5415481;Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5,36,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;0.5,0.5,-1,0.5460061;0.5,0.5,-1,0.5012247;0.5,0.5,84,0.5832993;0.5,0.5,27,0.5600199;0.5,0.5,32,0.5794003;0.5,0.5,32,0.5424172;0.5,0.5,21,0.5415481;0.5,0.5,20,0.5108972;Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5,36,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;0.5,0.5,-1,0.5460061;0.5,0.5,-1,0.5012247;0.5,0.5,84,0.5832993;0.5,0.5,27,0.5600199;0.5,0.5,32,0.5794003;0.5,0.5,32,0.5424172;0.5,0.5,21,0.5415481;0.5,0.5,20,0.5108972;Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5,36,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;0.5,0.5,-1,0.5460061;0.5,0.5,-1,0.5012247;0.5,0.5,84,0.5832993;0.5,0.5,27,0.5600199;0.5,0.5,32,0.5794003;0.5,0.5,32,0.5424172;0.5,0.5,21,0.5415481;0.5,0.5,20,0.5108972;0.5,0.5,28,0.5580475;Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5,36,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;0.5,0.5,-1,0.5460061;0.5,0.5,-1,0.5012247;0.5,0.5,84,0.5832993;0.5,0.5,27,0.5600199;0.5,0.5,32,0.5794003;0.5,0.5,32,0.5424172;0.5,0.5,21,0.5415481;0.5,0.5,20,0.5108972;0.5,0.5,28,0.5580475;Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5,36,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;0.5,0.5,-1,0.5460061;0.5,0.5,-1,0.5012247;0.5,0.5,84,0.5832993;0.5,0.5,27,0.5600199;0.5,0.5,32,0.5794003;0.5,0.5,32,0.5424172;0.5,0.5,21,0.5415481;0.5,0.5,20,0.5108972;0.5,0.5,28,0.5580475;0.5,0.5,15,0.4608729;Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5,36,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;0.5,0.5,-1,0.5460061;0.5,0.5,-1,0.5012247;0.5,0.5,84,0.5832993;0.5,0.5,27,0.5600199;0.5,0.5,32,0.5794003;0.5,0.5,32,0.5424172;0.5,0.5,21,0.5415481;0.5,0.5,20,0.5108972;0.5,0.5,28,0.5580475;0.5,0.5,15,0.4608729;Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5,36,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;0.5,0.5,-1,0.5460061;0.5,0.5,-1,0.5012247;0.5,0.5,84,0.5832993;0.5,0.5,27,0.5600199;0.5,0.5,32,0.5794003;0.5,0.5,32,0.5424172;0.5,0.5,21,0.5415481;0.5,0.5,20,0.5108972;0.5,0.5,28,0.5580475;0.5,0.5,15,0.4608729;0.5,0.5,8,0.5819275;Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5,36,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;0.5,0.5,-1,0.5460061;0.5,0.5,-1,0.5012247;0.5,0.5,84,0.5832993;0.5,0.5,27,0.5600199;0.5,0.5,32,0.5794003;0.5,0.5,32,0.5424172;0.5,0.5,21,0.5415481;0.5,0.5,20,0.5108972;0.5,0.5,28,0.5580475;0.5,0.5,15,0.4608729;0.5,0.5,8,0.5819275;Time Stamps: 

EF456_CURRENT|0.5,0.5,32,0.531048;0.5,0.5,14,0.556237;0.5,0.5,36,0.4969041;0.5,0.5,36,0.4174252;0.5,0.5,87,0.5054626;0.5,0.5,-1,0.5460061;0.5,0.5,-1,0.5012247;0.5,0.5,84,0.5832993;0.5,0.5,27,0.5600199;0.5,0.5,32,0.5794003;0.5,0.5,32,0.5424172;0.5,0.5,21,0.5415481;0.5,0.5,20,0.5108972;0.5,0.5,28,0.5580475;0.5,0.5,15,0.4608729;0.5,0.5,8,0.5819275;0.5,0.5,17,0.4448465;Time Stamps: 

