instruct_slide,audio_path
/js/tasks/cooperation_task/media/instructions/Slide1.JPG,
/js/tasks/cooperation_task/media/instructions/Slide2.JPG,
/js/tasks/cooperation_task/media/instructions/Slide3.JPG,
/js/tasks/cooperation_task/media/instructions/Slide4.JPG,/js/tasks/cooperation_task/media/instructions_audio/Slide3.mp3
/js/tasks/cooperation_task/media/instructions/Slide5.JPG,/js/tasks/cooperation_task/media/instructions_audio/Slide4.mp3
/js/tasks/cooperation_task/media/instructions/Slide6.JPG,/js/tasks/cooperation_task/media/instructions_audio/Slide5.mp3
/js/tasks/cooperation_task/media/instructions/Slide7.JPG,/js/tasks/cooperation_task/media/instructions_audio/Slide6.mp3
/js/tasks/cooperation_task/media/instructions/Slide8.JPG,/js/tasks/cooperation_task/media/instructions_audio/CooperationInstructions_Slide8.mp3
/js/tasks/cooperation_task/media/instructions/Slide9.JPG,/js/tasks/cooperation_task/media/instructions_audio/CooperationInstructions_Slide9.mp3
/js/tasks/cooperation_task/media/instructions/Slide10.JPG,/js/tasks/cooperation_task/media/instructions_audio/Slide11.mp3
/js/tasks/cooperation_task/media/instructions/Slide11.JPG,/js/tasks/cooperation_task/media/instructions_audio/CooperationInstructions_Slide11.mp3
/js/tasks/cooperation_task/media/instructions/Slide12.JPG,/js/tasks/cooperation_task/media/instructions_audio/CooperationInstructions_Slide12.mp3
/js/tasks/cooperation_task/media/instructions/Slide13.JPG,/js/tasks/cooperation_task/media/instructions_audio/CooperationInstructions_Slide13.mp3
/js/tasks/cooperation_task/media/instructions/Slide14.JPG,/js/tasks/cooperation_task/media/instructions_audio/CooperationInstructions_Slide14.mp3
/js/tasks/cooperation_task/media/instructions/Slide15.JPG,/js/tasks/cooperation_task/media/instructions_audio/CooperationInstructions_Slide15.mp3
/js/tasks/cooperation_task/media/instructions/Slide16.JPG,/js/tasks/cooperation_task/media/instructions_audio/CooperationInstructions_Slide16.mp3
